[0.259s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[1.158s] [  0%] Built target moveit_msgs__cpp
[1.162s] [  0%] Built target ament_cmake_python_symlink_moveit_msgs
[1.163s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[1.206s] [ 24%] Built target moveit_msgs__rosidl_typesupport_cpp
[1.259s] [ 40%] Built target moveit_msgs__rosidl_typesupport_c
[1.261s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[1.288s] [ 62%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[1.309s] [ 75%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[1.340s] [ 88%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[1.751s] [ 88%] Built target moveit_msgs
[2.034s] running egg_info
[2.035s] writing moveit_msgs.egg-info/PKG-INFO
[2.035s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[3.659s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/collision_object.h
[3.660s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/constraint_eval_result.h
[3.660s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/constraints.h
[3.660s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/contact_information.h
[3.661s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/cost_source.h
[3.662s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/allowed_collision_entry__functions.h
[3.663s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/allowed_collision_entry__struct.h
[3.664s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/allowed_collision_entry__type_support.h
[3.664s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/allowed_collision_matrix__functions.h
[3.664s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/allowed_collision_matrix__struct.h
[3.664s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/allowed_collision_matrix__type_support.h
[3.665s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/attached_collision_object__functions.h
[3.665s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/attached_collision_object__struct.h
[3.665s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/attached_collision_object__type_support.h
[3.672s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/bounding_volume__functions.h
[3.673s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/bounding_volume__struct.h
[3.674s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/bounding_volume__type_support.h
[3.675s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cartesian_point__functions.h
[3.675s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cartesian_point__struct.h
[3.675s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cartesian_point__type_support.h
[3.676s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cartesian_trajectory__functions.h
[3.677s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cartesian_trajectory__struct.h
[3.678s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cartesian_trajectory__type_support.h
[3.681s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cartesian_trajectory_point__functions.h
[3.681s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cartesian_trajectory_point__struct.h
[3.683s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cartesian_trajectory_point__type_support.h
[3.684s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/collision_object__functions.h
[3.685s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/collision_object__struct.h
[3.685s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/collision_object__type_support.h
[3.686s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/constraint_eval_result__functions.h
[3.687s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/constraint_eval_result__struct.h
[3.687s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/constraint_eval_result__type_support.h
[3.687s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/constraints__functions.h
[3.688s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/constraints__struct.h
[3.690s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/constraints__type_support.h
[3.691s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/contact_information__functions.h
[3.691s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/contact_information__struct.h
[3.692s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/contact_information__type_support.h
[3.703s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cost_source__functions.h
[3.706s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cost_source__struct.h
[3.706s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/cost_source__type_support.h
[3.708s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/display_robot_state__functions.h
[3.709s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/display_robot_state__struct.h
[3.710s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/display_robot_state__type_support.h
[3.710s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/display_trajectory__functions.h
[3.712s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/display_trajectory__struct.h
[3.713s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/display_trajectory__type_support.h
[3.714s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/generic_trajectory__functions.h
[3.715s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/generic_trajectory__struct.h
[3.716s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/generic_trajectory__type_support.h
[3.717s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/grasp__functions.h
[3.717s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/grasp__struct.h
[3.718s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/grasp__type_support.h
[3.719s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/gripper_translation__functions.h
[3.721s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/gripper_translation__struct.h
[3.721s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/gripper_translation__type_support.h
[3.722s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/joint_constraint__functions.h
[3.725s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/joint_constraint__struct.h
[3.725s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/joint_constraint__type_support.h
[3.726s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/joint_limits__functions.h
[3.726s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/joint_limits__struct.h
[3.731s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/joint_limits__type_support.h
[3.732s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/kinematic_solver_info__functions.h
[3.732s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/kinematic_solver_info__struct.h
[3.733s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/kinematic_solver_info__type_support.h
[3.733s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/link_padding__functions.h
[3.734s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/link_padding__struct.h
[3.734s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/link_padding__type_support.h
[3.735s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/link_scale__functions.h
[3.741s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/link_scale__struct.h
[3.742s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/link_scale__type_support.h
[3.742s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_plan_detailed_response__functions.h
[3.742s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_plan_detailed_response__struct.h
[3.743s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_plan_detailed_response__type_support.h
[3.743s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_plan_request__functions.h
[3.744s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_plan_request__struct.h
[3.749s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_plan_request__type_support.h
[3.752s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_plan_response__functions.h
[3.752s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_plan_response__struct.h
[3.752s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_plan_response__type_support.h
[3.753s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_sequence_item__functions.h
[3.755s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_sequence_item__struct.h
[3.755s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_sequence_item__type_support.h
[3.756s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_sequence_request__functions.h
[3.762s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_sequence_request__struct.h
[3.762s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_sequence_request__type_support.h
[3.763s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_sequence_response__functions.h
[3.763s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_sequence_response__struct.h
[3.763s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/motion_sequence_response__type_support.h
[3.763s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/move_it_error_codes__functions.h
[3.764s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/move_it_error_codes__struct.h
[3.764s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/move_it_error_codes__type_support.h
[3.764s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/object_color__functions.h
[3.765s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/object_color__struct.h
[3.765s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/object_color__type_support.h
[3.766s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/orientation_constraint__functions.h
[3.766s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/orientation_constraint__struct.h
[3.767s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/orientation_constraint__type_support.h
[3.767s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/oriented_bounding_box__functions.h
[3.767s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/oriented_bounding_box__struct.h
[3.768s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/oriented_bounding_box__type_support.h
[3.774s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/place_location__functions.h
[3.775s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/place_location__struct.h
[3.776s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/place_location__type_support.h
[3.776s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/planner_interface_description__functions.h
[3.782s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/planner_interface_description__struct.h
[3.782s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/planner_interface_description__type_support.h
[3.783s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/include/moveit_msgs/moveit_msgs/msg/detail/planner_params__functions.h
