[0.042s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description -- -j8 -l8
[0.215s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description -- -j8 -l8
[0.221s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description
[0.253s] -- Install configuration: ""
[0.263s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[0.303s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[0.303s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[0.304s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[0.305s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[0.307s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[0.308s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[0.309s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[0.310s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[0.311s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[0.312s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[0.313s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[0.313s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[0.314s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[0.315s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[0.316s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[0.316s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[0.317s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[0.318s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
[0.319s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
[0.321s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
[0.321s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
[0.323s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
[0.323s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
[0.324s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
[0.324s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
[0.332s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description
