[0.085s] Invoking command in '/home/suwi/ros2_4dof_arm/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake /home/suwi/ros2_4dof_arm/src/dobot_description -DCMAKE_INSTALL_PREFIX=/home/suwi/ros2_4dof_arm/install/dobot_description
[0.450s] -- The C compiler identification is GNU 11.4.0
[0.740s] -- The CXX compiler identification is GNU 11.4.0
[0.777s] -- Detecting C compiler ABI info
[1.265s] -- Detecting C compiler ABI info - done
[1.275s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.276s] -- Detecting C compile features
[1.276s] -- Detecting C compile features - done
[1.284s] -- Detecting CXX compiler ABI info
[1.815s] -- Detecting CXX compiler ABI info - done
[1.826s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.827s] -- Detecting CXX compile features
[1.829s] -- Detecting CXX compile features - done
[1.888s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.510s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.488s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.676s] -- Configuring done
[4.224s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/jaw_right.dae
[4.229s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/IntelRealSenseD435i.dae
[4.387s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/stl
[4.389s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
[4.392s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
[4.405s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
[4.424s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
[4.448s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
[4.456s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
[4.461s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/magicianBase.dae
[4.489s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
[4.495s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
[4.507s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/gripper_core.dae
[4.519s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/camera.dae
[4.769s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/jaw_left_extended.dae
[4.789s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/jaw_right_extended.dae
[4.801s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
[4.827s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision
[4.828s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/urdf_models
[4.830s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/gripper.urdf
[4.833s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/extended_gripper.urdf
[4.834s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/suction_cup.urdf
[4.835s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/pen.urdf
[4.837s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/dobot_with_rail.urdf
[4.839s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/sliding_rail_draft.urdf
[4.840s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/3DOF.urdf
[4.842s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/core
[4.843s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink1.dae
[4.871s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink2.dae
[4.888s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/core/magicianBase.dae
[4.914s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink3.dae
[4.939s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/additional_elements
[4.940s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/additional_elements/sliding_rail.dae
[4.941s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/end_tools
[4.943s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part1.dae
[4.950s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part2.dae
[4.952s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part1.dae
[4.964s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part2.dae
[4.967s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part2.dae
[4.969s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/end_tools/link4_collision.dae
[4.973s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part1.dae
[4.985s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part1.dae
[4.995s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part2.dae
[4.997s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/rviz
[4.998s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/rviz/urdf_full.rviz
[5.000s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/rviz/urdf.rviz
[5.002s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/model
[5.003s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/model/dobot_common.urdf.xacro
[5.005s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/model/magician_standalone.urdf.xacro
[5.006s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/model/magician.urdf.xacro
[5.009s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/model/clean_model_no_macros.urdf
[5.011s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/ament_index/resource_index/package_run_dependencies/dobot_description
[5.012s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/ament_index/resource_index/parent_prefix_path/dobot_description
[5.013s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/environment/ament_prefix_path.sh
[5.014s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/environment/ament_prefix_path.dsv
[5.015s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/environment/path.sh
[5.016s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/environment/path.dsv
[5.016s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/local_setup.bash
[5.017s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/local_setup.sh
[5.018s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/local_setup.zsh
[5.019s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/local_setup.dsv
[5.020s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/package.dsv
[5.022s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/ament_index/resource_index/packages/dobot_description
[5.023s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig.cmake
[5.023s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig-version.cmake
[5.024s] -- Installing: /home/suwi/ros2_4dof_arm/install/dobot_description/share/dobot_description/package.xml
[5.029s] Invoked command in '/home/suwi/ros2_4dof_arm/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/dobot_description
