[0.082s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support -- -j8 -l8
[0.399s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support -- -j8 -l8
[0.411s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support
[0.475s] -- Install configuration: ""
[0.560s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
[0.562s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
[0.568s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
[0.569s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
[0.571s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
[0.573s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
[0.581s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
[0.582s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
[0.583s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
[0.584s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
[0.586s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
[0.588s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
[0.589s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
[0.590s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
[0.592s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
[0.594s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
[0.595s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
[0.597s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
[0.599s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
[0.600s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
[0.605s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
[0.606s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
[0.608s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
[0.616s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support
