[0.041s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support -- -j8 -l8
[0.221s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support -- -j8 -l8
[0.222s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support
[0.255s] -- Install configuration: ""
[0.257s] -- Execute custom install script
[1.385s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
[1.428s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
[1.471s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
[1.512s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
[1.553s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
[1.596s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
[1.637s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
[1.681s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
[1.723s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
[1.765s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
[1.814s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_prbt_support
