[0.082s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description -- -j8 -l8
[0.384s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description -- -j8 -l8
[0.390s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description
[0.450s] -- Install configuration: ""
[0.536s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[0.536s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[0.537s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[0.538s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[0.539s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[0.539s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[0.540s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[0.541s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[0.542s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[0.542s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[0.543s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[0.544s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
[0.545s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
[0.545s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
[0.547s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
[0.547s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
[0.547s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
[0.548s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
[0.549s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
[0.556s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description
